,Unnamed: 0,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_invest_type_second_classi_fund,bigcompany,Duration,lever,bondtype,是否为定开,3年滚动累计超额收益率均值,3年滚动超额夏普比例,3年滚动累计超额收益率均值排名,3年滚动超额夏普比例排名,总得分
0,299,005684.OF,财通资管鸿睿12个月定开债券A,"马航,顾宇笛,陈希希",混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,0.07063997709264476,0.25299943295698923,315.0,321.0,318.0
1,72,000345.OF,鹏华丰融定期开放债券,刘涛,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,0.05359118054148536,0.1986331093776446,314.0,320.0,317.0
2,6,100072.OF,富国强回报定期开放债券A,黄纪亮,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,0.045078470830849406,0.1442038061572399,311.0,319.0,315.0
3,235,004503.OF,鹏华永泰定期开放债券,"祝松,应琛",混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,0.049320592991275634,0.13411988899095073,313.0,316.0,314.5
4,182,003547.OF,鹏华丰禄债券,刘涛,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,0.04378131263826056,0.13161343397739386,310.0,314.0,312.0
5,146,002985.OF,中银季季红定期开放债券,易芳菲,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,0.14498424115401984,0.09165784813544355,320.0,304.0,312.0
6,230,004438.OF,鹏华永安定期开放债券,邓明明,中长期纯债券型基金,稳定小基金公司,稳定长,轮动基金,稳定信用债,1,0.04023345575812124,0.13309368648028388,308.0,315.0,311.5
7,199,003859.OF,招商招旭纯债A,郭敏,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,0.0428103209259313,0.11510421426999565,309.0,312.0,310.5
8,78,000516.OF,富国祥利一年期定期开放债券型A,黄纪亮,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,0.03504013011999109,0.12535354888305508,306.0,313.0,309.5
9,342,006393.OF,招商添德3个月定开债A,黄晓婷,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,0.08232662743207368,0.07867016148735732,318.0,300.0,309.0
10,7,110035.OF,易方达双债增强债券A,"田鑫,王晓晨",混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,0.239727535381575,0.0714402629005305,321.0,297.0,309.0
11,97,001993.OF,博时裕泰纯债债券,李汉楠,中长期纯债券型基金,轮动基金,轮动基金,稳定大,稳定信用债,0,0.04017627813818784,0.1141855977220303,307.0,311.0,309.0
12,303,005719.OF,招商招诚半年定开债发起式,李家辉,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,0.030009770758123593,0.14022542154572012,300.0,318.0,309.0
13,49,161115.SZ,易方达岁丰添利债券A,"张凯頔,胡剑",混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,0.08169019886856407,0.0728944447049961,317.0,298.0,307.5
14,12,217022.OF,招商产业债券A,马龙,混合债券型基金(一级),轮动基金,轮动基金,稳定中,稳定信用债,0,0.03338212969045066,0.09913328369375636,303.0,305.0,304.0
15,323,005921.OF,农银金鑫定开债券,郭振宇,混合债券型基金(一级),稳定小基金公司,轮动基金,稳定大,稳定信用债,1,0.04662332989088602,0.07121012173795933,312.0,295.0,303.5
16,47,161014.SZ,富国汇利回报定期开放债券,黄纪亮,混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,1,0.029717423043291342,0.1021283317815559,299.0,308.0,303.5
17,248,004736.OF,富国鼎利纯债三个月定开债,武磊,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,0.023594312596755835,0.13865243341647185,289.0,317.0,303.0
18,302,005712.OF,兴全祥泰定期开放债券,"石广翔,王健,翟秀华",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,0.027862332629983135,0.11361018263847948,295.0,310.0,302.5
19,114,002395.OF,鹏华丰尚定期开放债券A,刘涛,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,1,0.07123475089854452,0.05981608607676125,316.0,289.0,302.5
20,20,519138.OF,海富通瑞祥一年定开债券,张靖爽,混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,1,0.027109317030679,0.10171028791953567,294.0,307.0,300.5
21,338,006212.OF,东方臻选纯债债券A,刘长俊,中长期纯债券型基金,,,轮动基金,稳定信用债,0,0.11151559993524685,0.05441551471497891,319.0,281.0,300.0
22,231,004459.OF,鑫元瑞利定开债券,郭卉,中长期纯债券型基金,稳定小基金公司,稳定长,轮动基金,稳定信用债,1,0.03394605907621319,0.0702180626364308,305.0,294.0,299.5
23,218,004127.OF,鹏华丰康债券A,"杜培俊,应琛,祝松",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,0.029127582702902024,0.07978796042014213,297.0,301.0,299.0
24,143,002929.OF,博时聚盈纯债债券,于渤洋,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,0.025833160326557896,0.08143324338016947,292.0,302.0,297.0
25,87,001246.OF,兴银长乐定开债,"范泰奇,陶国峰,王深",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,0.02219883497053424,0.10528114314157895,285.0,309.0,297.0
